step,tensor_n,tensor_name,tensor_node_id,tensor_kind,tensor_id,storage_id,offset,numel,itemsize,tensor_size_bytes,device,dtype,shape,producer_count,consumer_count
0,0,cache_5_6,t0,CONTEXT,5,6,0,77,8,616,cpu,,"[1,77]",3,4
0,1,cache_12_13,t1,CONTEXT,12,13,0,77,8,616,cpu,,"[1,77]",3,3
0,2,cache_19_20,t2,CONTEXT,19,20,0,5,8,40,cpu,,"[1,5]",3,3
0,3,cache_26_27,t3,CONTEXT,26,27,0,5,8,40,cpu,,"[1,5]",3,3
0,4,cache_35_36,t4,CONTEXT,35,36,0,77,8,616,cuda:0,,"[1,77]",2,2
0,5,cache_39_36,t5,CONTEXT,39,36,0,77,8,616,cuda:0,,"[1,77]",1,2
0,6,param_41_42,t6,WEIGHT,41,42,0,77,8,616,cuda:0,,"[1,77]",0,1
0,7,cache_43_42,t7,CONTEXT,43,42,0,77,8,616,cuda:0,,"[1,77]",1,1
0,8,param_45_46,t8,WEIGHT,45,46,0,37945344,2,75890688,cuda:0,,"[49408,768]",0,2
0,9,cache_49_36,t9,CONTEXT,49,36,0,77,8,616,cuda:0,,[77],1,1
0,10,cache_52_53,t10,CONTEXT,52,53,0,0,2,0,cuda:0,,[0],1,1
0,11,cache_52_55,t11,CONTEXT,52,55,0,59136,2,118272,cuda:0,,"[77,768]",2,3
0,12,cache_57_36,t12,CONTEXT,57,36,0,77,8,616,cuda:0,,"[77,1]",1,1
0,13,cache_60_36,t13,CONTEXT,60,36,0,59136,8,473088,cuda:0,,"[77,768]",1,1
0,14,cache_63_55,t14,CONTEXT,63,55,0,59136,2,118272,cuda:0,,"[77,768]",2,1
0,15,cache_65_42,t15,CONTEXT,65,42,0,77,8,616,cuda:0,,[77],1,1
0,16,cache_65_46,t16,CONTEXT,65,46,0,59136,2,118272,cuda:0,,"[77,768]",1,0
0,17,param_68_69,t17,WEIGHT,68,69,0,59136,2,118272,cuda:0,,"[77,768]",0,2
0,18,cache_74_53,t18,CONTEXT,74,53,0,0,2,0,cuda:0,,[0],1,1
0,19,cache_74_76,t19,CONTEXT,74,76,0,59136,2,118272,cuda:0,,"[77,768]",2,3
0,20,cache_78_42,t20,CONTEXT,78,42,0,77,8,616,cuda:0,,"[77,1]",1,1
0,21,cache_81_42,t21,CONTEXT,81,42,0,59136,8,473088,cuda:0,,"[77,768]",1,1
0,22,cache_84_76,t22,CONTEXT,84,76,0,59136,2,118272,cuda:0,,"[77,768]",2,1
0,23,cache_86_69,t23,CONTEXT,86,69,0,59136,2,118272,cuda:0,,"[77,768]",1,0
0,24,cache_86_89,t24,CONTEXT,86,89,0,59136,2,118272,cuda:0,,"[1,77,768]",1,2
0,25,cache_92_55,t25,CONTEXT,92,55,0,5929,4,23716,cuda:0,,"[77,77]",3,3
0,26,cache_96_53,t26,CONTEXT,96,53,0,0,8,0,cuda:0,,[0],1,2
0,27,cache_96_99,t27,CONTEXT,96,99,0,77,8,616,cuda:0,,[77],2,2
0,28,param_101_102,t28,WEIGHT,101,102,0,1,8,8,cpu,,[],0,1
0,29,cache_103_104,t29,CONTEXT,103,104,0,77,8,616,cuda:0,,[77],1,1
0,30,cache_106_104,t30,CONTEXT,106,104,0,77,8,616,cuda:0,,"[77,1]",1,1
0,31,cache_108_109,t31,CONTEXT,108,109,0,5929,1,5929,cuda:0,bool,"[77,77]",1,1
0,32,cache_114_109,t32,CONTEXT,114,109,0,5929,2,11858,cuda:0,,"[77,77]",2,2
0,33,cache_118_109,t33,CONTEXT,118,109,0,5929,2,11858,cuda:0,,"[1,77,77]",1,1
0,34,cache_121_109,t34,CONTEXT,121,109,0,5929,2,11858,cuda:0,,"[1,1,77,77]",1,1
0,35,cache_124_109,t35,CONTEXT,124,109,0,5929,2,11858,cuda:0,,"[1,1,77,77]",1,12
0,36,param_126_127,t36,WEIGHT,126,127,0,768,2,1536,cuda:0,,[768],0,1
0,37,param_128_129,t37,WEIGHT,128,129,0,768,2,1536,cuda:0,,[768],0,1
0,38,cache_132_133,t38,CONTEXT,132,133,0,59136,2,118272,cuda:0,,"[1,77,768]",2,3
0,39,cache_135_99,t39,CONTEXT,135,99,0,77,4,308,cuda:0,,[77],1,1
0,40,cache_137_138,t40,CONTEXT,137,138,0,77,4,308,cuda:0,,[77],1,1
0,41,cache_140_99,t41,CONTEXT,140,99,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,42,cache_140_145,t42,CONTEXT,140,145,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,43,cache_142_133,t43,CONTEXT,142,133,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,44,cache_142_138,t44,CONTEXT,142,138,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,45,param_144_145,t45,WEIGHT,144,145,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,46,param_146_147,t46,WEIGHT,146,147,0,768,2,1536,cuda:0,,[768],0,1
0,47,cache_153_154,t47,CONTEXT,153,154,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,48,cache_156_154,t48,CONTEXT,156,154,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,49,param_158_159,t49,WEIGHT,158,159,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,50,param_160_161,t50,WEIGHT,160,161,0,768,2,1536,cuda:0,,[768],0,1
0,51,cache_163_133,t51,CONTEXT,163,133,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,52,cache_167_159,t52,CONTEXT,167,159,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,53,cache_169_170,t53,CONTEXT,169,170,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,54,cache_172_170,t54,CONTEXT,172,170,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,55,param_174_175,t55,WEIGHT,174,175,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,56,param_176_177,t56,WEIGHT,176,177,0,768,2,1536,cuda:0,,[768],0,1
0,57,cache_179_133,t57,CONTEXT,179,133,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,58,cache_183_175,t58,CONTEXT,183,175,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,59,cache_185_186,t59,CONTEXT,185,186,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,60,cache_188_186,t60,CONTEXT,188,186,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,61,cache_190_154,t61,CONTEXT,190,154,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,62,cache_193_154,t62,CONTEXT,193,154,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,63,cache_195_170,t63,CONTEXT,195,170,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,64,cache_198_170,t64,CONTEXT,198,170,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,65,cache_200_186,t65,CONTEXT,200,186,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,66,cache_203_186,t66,CONTEXT,203,186,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,67,cache_208_55,t67,CONTEXT,208,55,0,6160,2,12320,cuda:0,,"[1,1,77,80]",2,3
0,68,cache_213_55,t68,CONTEXT,213,55,0,5929,2,11858,cuda:0,,"[1,1,77,77]",2,1
0,69,cache_217_55,t69,CONTEXT,217,55,0,5929,2,11858,cuda:0,,"[1,1,77,77]",1,1
0,70,cache_220_55,t70,CONTEXT,220,55,0,71148,2,142296,cuda:0,,"[1,12,77,77]",1,1
0,71,cache_224_154,t71,CONTEXT,224,154,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,72,cache_227_170,t72,CONTEXT,227,170,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,73,cache_230_186,t73,CONTEXT,230,186,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,74,cache_233_234,t74,CONTEXT,233,234,0,1,8,8,cpu,,[],2,0
0,75,cache_233_240,t75,CONTEXT,233,240,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,76,cache_236_237,t76,CONTEXT,236,237,0,1,8,8,cpu,,[],2,0
0,77,cache_236_240,t77,CONTEXT,236,240,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,78,cache_239_240,t78,CONTEXT,239,240,0,59136,2,118272,cuda:0,,"[1,77,12,64]",2,1
0,79,cache_242_53,t79,CONTEXT,242,53,0,0,4,0,cuda:0,,"[1,12,0]",2,0
0,80,cache_242_240,t80,CONTEXT,242,240,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,81,cache_245_240,t81,CONTEXT,245,240,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,82,param_251_252,t82,WEIGHT,251,252,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,83,param_253_254,t83,WEIGHT,253,254,0,768,2,1536,cuda:0,,[768],0,1
0,84,cache_259_252,t84,CONTEXT,259,252,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,85,cache_261_262,t85,CONTEXT,261,262,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,86,cache_264_262,t86,CONTEXT,264,262,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,87,cache_266_133,t87,CONTEXT,266,133,0,59136,2,118272,cuda:0,,"[1,77,768]",1,2
0,88,param_268_269,t88,WEIGHT,268,269,0,768,2,1536,cuda:0,,[768],0,1
0,89,param_270_271,t89,WEIGHT,270,271,0,768,2,1536,cuda:0,,[768],0,1
0,90,cache_274_154,t90,CONTEXT,274,154,0,59136,2,118272,cuda:0,,"[1,77,768]",2,1
0,91,cache_276_99,t91,CONTEXT,276,99,0,77,4,308,cuda:0,,[77],1,1
0,92,cache_278_138,t92,CONTEXT,278,138,0,77,4,308,cuda:0,,[77],1,1
0,93,cache_280_99,t93,CONTEXT,280,99,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,94,cache_280_285,t94,CONTEXT,280,285,0,2359296,2,4718592,cuda:0,,"[768,3072]",1,1
0,95,cache_282_138,t95,CONTEXT,282,138,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,96,cache_282_154,t96,CONTEXT,282,154,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,97,param_284_285,t97,WEIGHT,284,285,0,2359296,2,4718592,cuda:0,,"[3072,768]",0,1
0,98,param_286_287,t98,WEIGHT,286,287,0,3072,2,6144,cuda:0,,[3072],0,1
0,99,cache_293_170,t99,CONTEXT,293,170,0,236544,2,473088,cuda:0,,"[77,3072]",1,1
0,100,cache_295_170,t100,CONTEXT,295,170,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,2
0,101,param_297_298,t101,WEIGHT,297,298,0,1,8,8,cpu,,[],0,1
0,102,cache_299_300,t102,CONTEXT,299,300,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,1
0,103,cache_302_303,t103,CONTEXT,302,303,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,1
0,104,cache_305_300,t104,CONTEXT,305,300,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,1
0,105,param_307_308,t105,WEIGHT,307,308,0,2359296,2,4718592,cuda:0,,"[768,3072]",0,1
0,106,param_309_310,t106,WEIGHT,309,310,0,768,2,1536,cuda:0,,[768],0,2
0,107,cache_312_300,t107,CONTEXT,312,300,0,236544,2,473088,cuda:0,,"[77,3072]",1,2
0,108,cache_316_308,t108,CONTEXT,316,308,0,2359296,2,4718592,cuda:0,,"[3072,768]",1,2
0,109,cache_318_170,t109,CONTEXT,318,170,0,59136,2,118272,cuda:0,,"[77,768]",2,1
0,110,cache_320_170,t110,CONTEXT,320,170,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,111,cache_322_154,t111,CONTEXT,322,154,0,59136,2,118272,cuda:0,,"[1,77,768]",1,2
0,112,param_324_325,t112,WEIGHT,324,325,0,768,2,1536,cuda:0,,[768],0,1
0,113,param_326_327,t113,WEIGHT,326,327,0,768,2,1536,cuda:0,,[768],0,1
0,114,cache_330_133,t114,CONTEXT,330,133,0,59136,2,118272,cuda:0,,"[1,77,768]",2,3
0,115,cache_332_99,t115,CONTEXT,332,99,0,77,4,308,cuda:0,,[77],1,1
0,116,cache_334_138,t116,CONTEXT,334,138,0,77,4,308,cuda:0,,[77],1,1
0,117,cache_336_99,t117,CONTEXT,336,99,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,118,cache_336_341,t118,CONTEXT,336,341,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,119,cache_338_133,t119,CONTEXT,338,133,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,120,cache_338_138,t120,CONTEXT,338,138,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,121,param_340_341,t121,WEIGHT,340,341,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,122,param_342_343,t122,WEIGHT,342,343,0,768,2,1536,cuda:0,,[768],0,1
0,123,cache_349_170,t123,CONTEXT,349,170,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,124,cache_351_170,t124,CONTEXT,351,170,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,125,param_353_354,t125,WEIGHT,353,354,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,126,param_355_356,t126,WEIGHT,355,356,0,768,2,1536,cuda:0,,[768],0,1
0,127,cache_358_133,t127,CONTEXT,358,133,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,128,cache_362_354,t128,CONTEXT,362,354,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,129,cache_364_186,t129,CONTEXT,364,186,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,130,cache_366_186,t130,CONTEXT,366,186,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,131,param_368_369,t131,WEIGHT,368,369,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,132,param_370_371,t132,WEIGHT,370,371,0,768,2,1536,cuda:0,,[768],0,1
0,133,cache_373_133,t133,CONTEXT,373,133,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,134,cache_377_369,t134,CONTEXT,377,369,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,135,cache_379_240,t135,CONTEXT,379,240,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,136,cache_381_240,t136,CONTEXT,381,240,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,137,cache_383_170,t137,CONTEXT,383,170,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,138,cache_386_170,t138,CONTEXT,386,170,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,139,cache_388_186,t139,CONTEXT,388,186,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,140,cache_391_186,t140,CONTEXT,391,186,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,141,cache_393_240,t141,CONTEXT,393,240,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,142,cache_396_240,t142,CONTEXT,396,240,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,143,cache_401_55,t143,CONTEXT,401,55,0,6160,2,12320,cuda:0,,"[1,1,77,80]",2,3
0,144,cache_406_55,t144,CONTEXT,406,55,0,5929,2,11858,cuda:0,,"[1,1,77,77]",2,1
0,145,cache_410_55,t145,CONTEXT,410,55,0,5929,2,11858,cuda:0,,"[1,1,77,77]",1,1
0,146,cache_413_55,t146,CONTEXT,413,55,0,71148,2,142296,cuda:0,,"[1,12,77,77]",1,1
0,147,cache_417_170,t147,CONTEXT,417,170,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,148,cache_420_186,t148,CONTEXT,420,186,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,149,cache_423_240,t149,CONTEXT,423,240,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,150,cache_426_262,t150,CONTEXT,426,262,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,151,cache_426_427,t151,CONTEXT,426,427,0,1,8,8,cpu,,[],2,0
0,152,cache_429_262,t152,CONTEXT,429,262,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,153,cache_429_430,t153,CONTEXT,429,430,0,1,8,8,cpu,,[],2,0
0,154,cache_432_262,t154,CONTEXT,432,262,0,59136,2,118272,cuda:0,,"[1,77,12,64]",2,1
0,155,cache_434_53,t155,CONTEXT,434,53,0,0,4,0,cuda:0,,"[1,12,0]",2,0
0,156,cache_434_262,t156,CONTEXT,434,262,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,157,cache_437_262,t157,CONTEXT,437,262,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,158,param_443_444,t158,WEIGHT,443,444,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,159,param_445_446,t159,WEIGHT,445,446,0,768,2,1536,cuda:0,,[768],0,1
0,160,cache_451_444,t160,CONTEXT,451,444,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,161,cache_453_300,t161,CONTEXT,453,300,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,162,cache_455_300,t162,CONTEXT,455,300,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,163,cache_457_133,t163,CONTEXT,457,133,0,59136,2,118272,cuda:0,,"[1,77,768]",1,2
0,164,param_459_460,t164,WEIGHT,459,460,0,768,2,1536,cuda:0,,[768],0,1
0,165,param_461_462,t165,WEIGHT,461,462,0,768,2,1536,cuda:0,,[768],0,1
0,166,cache_465_170,t166,CONTEXT,465,170,0,59136,2,118272,cuda:0,,"[1,77,768]",2,1
0,167,cache_467_99,t167,CONTEXT,467,99,0,77,4,308,cuda:0,,[77],1,1
0,168,cache_469_138,t168,CONTEXT,469,138,0,77,4,308,cuda:0,,[77],1,1
0,169,cache_471_99,t169,CONTEXT,471,99,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,170,cache_471_476,t170,CONTEXT,471,476,0,2359296,2,4718592,cuda:0,,"[768,3072]",1,1
0,171,cache_473_138,t171,CONTEXT,473,138,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,172,cache_473_170,t172,CONTEXT,473,170,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,173,param_475_476,t173,WEIGHT,475,476,0,2359296,2,4718592,cuda:0,,"[3072,768]",0,1
0,174,param_477_478,t174,WEIGHT,477,478,0,3072,2,6144,cuda:0,,[3072],0,1
0,175,cache_484_186,t175,CONTEXT,484,186,0,236544,2,473088,cuda:0,,"[77,3072]",1,1
0,176,cache_486_186,t176,CONTEXT,486,186,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,2
0,177,param_488_234,t177,WEIGHT,488,234,0,1,8,8,cpu,,[],0,1
0,178,cache_489_490,t178,CONTEXT,489,490,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,1
0,179,cache_492_493,t179,CONTEXT,492,493,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,1
0,180,cache_495_490,t180,CONTEXT,495,490,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,1
0,181,param_497_498,t181,WEIGHT,497,498,0,2359296,2,4718592,cuda:0,,"[768,3072]",0,1
0,182,param_499_500,t182,WEIGHT,499,500,0,768,2,1536,cuda:0,,[768],0,2
0,183,cache_502_490,t183,CONTEXT,502,490,0,236544,2,473088,cuda:0,,"[77,3072]",1,2
0,184,cache_506_498,t184,CONTEXT,506,498,0,2359296,2,4718592,cuda:0,,"[3072,768]",1,2
0,185,cache_508_186,t185,CONTEXT,508,186,0,59136,2,118272,cuda:0,,"[77,768]",2,1
0,186,cache_510_186,t186,CONTEXT,510,186,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,187,cache_512_170,t187,CONTEXT,512,170,0,59136,2,118272,cuda:0,,"[1,77,768]",1,2
0,188,param_514_515,t188,WEIGHT,514,515,0,768,2,1536,cuda:0,,[768],0,1
0,189,param_516_517,t189,WEIGHT,516,517,0,768,2,1536,cuda:0,,[768],0,1
0,190,cache_520_133,t190,CONTEXT,520,133,0,59136,2,118272,cuda:0,,"[1,77,768]",2,3
0,191,cache_522_99,t191,CONTEXT,522,99,0,77,4,308,cuda:0,,[77],1,1
0,192,cache_524_138,t192,CONTEXT,524,138,0,77,4,308,cuda:0,,[77],1,1
0,193,cache_526_99,t193,CONTEXT,526,99,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,194,cache_526_531,t194,CONTEXT,526,531,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,195,cache_528_133,t195,CONTEXT,528,133,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,196,cache_528_138,t196,CONTEXT,528,138,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,197,param_530_531,t197,WEIGHT,530,531,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,198,param_532_533,t198,WEIGHT,532,533,0,768,2,1536,cuda:0,,[768],0,1
0,199,cache_539_186,t199,CONTEXT,539,186,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,200,cache_541_186,t200,CONTEXT,541,186,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,201,param_543_544,t201,WEIGHT,543,544,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,202,param_545_546,t202,WEIGHT,545,546,0,768,2,1536,cuda:0,,[768],0,1
0,203,cache_548_133,t203,CONTEXT,548,133,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,204,cache_552_544,t204,CONTEXT,552,544,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,205,cache_554_240,t205,CONTEXT,554,240,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,206,cache_556_240,t206,CONTEXT,556,240,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,207,param_558_559,t207,WEIGHT,558,559,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,208,param_560_561,t208,WEIGHT,560,561,0,768,2,1536,cuda:0,,[768],0,1
0,209,cache_563_133,t209,CONTEXT,563,133,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,210,cache_567_559,t210,CONTEXT,567,559,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,211,cache_569_262,t211,CONTEXT,569,262,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,212,cache_571_262,t212,CONTEXT,571,262,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,213,cache_573_186,t213,CONTEXT,573,186,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,214,cache_576_186,t214,CONTEXT,576,186,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,215,cache_578_240,t215,CONTEXT,578,240,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,216,cache_581_240,t216,CONTEXT,581,240,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,217,cache_583_262,t217,CONTEXT,583,262,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,218,cache_586_262,t218,CONTEXT,586,262,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,219,cache_591_55,t219,CONTEXT,591,55,0,6160,2,12320,cuda:0,,"[1,1,77,80]",2,3
0,220,cache_596_55,t220,CONTEXT,596,55,0,5929,2,11858,cuda:0,,"[1,1,77,77]",2,1
0,221,cache_600_55,t221,CONTEXT,600,55,0,5929,2,11858,cuda:0,,"[1,1,77,77]",1,1
0,222,cache_603_55,t222,CONTEXT,603,55,0,71148,2,142296,cuda:0,,"[1,12,77,77]",1,1
0,223,cache_607_186,t223,CONTEXT,607,186,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,224,cache_610_240,t224,CONTEXT,610,240,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,225,cache_613_262,t225,CONTEXT,613,262,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,226,cache_616_300,t226,CONTEXT,616,300,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,227,cache_616_617,t227,CONTEXT,616,617,0,1,8,8,cpu,,[],2,0
0,228,cache_619_300,t228,CONTEXT,619,300,0,59136,2,118272,cuda:0,,"[1,77,12,64]",1,1
0,229,cache_619_620,t229,CONTEXT,619,620,0,1,8,8,cpu,,[],2,0
0,230,cache_622_300,t230,CONTEXT,622,300,0,59136,2,118272,cuda:0,,"[1,77,12,64]",2,1
0,231,cache_624_53,t231,CONTEXT,624,53,0,0,4,0,cuda:0,,"[1,12,0]",2,0
0,232,cache_624_300,t232,CONTEXT,624,300,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,233,cache_627_300,t233,CONTEXT,627,300,0,59136,2,118272,cuda:0,,"[1,12,77,64]",1,1
0,234,param_633_634,t234,WEIGHT,633,634,0,589824,2,1179648,cuda:0,,"[768,768]",0,1
0,235,param_635_636,t235,WEIGHT,635,636,0,768,2,1536,cuda:0,,[768],0,1
0,236,cache_641_634,t236,CONTEXT,641,634,0,589824,2,1179648,cuda:0,,"[768,768]",1,1
0,237,cache_643_490,t237,CONTEXT,643,490,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,238,cache_645_490,t238,CONTEXT,645,490,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
0,239,cache_647_133,t239,CONTEXT,647,133,0,59136,2,118272,cuda:0,,"[1,77,768]",1,2
0,240,param_649_650,t240,WEIGHT,649,650,0,768,2,1536,cuda:0,,[768],0,1
0,241,param_651_652,t241,WEIGHT,651,652,0,768,2,1536,cuda:0,,[768],0,1
0,242,cache_655_186,t242,CONTEXT,655,186,0,59136,2,118272,cuda:0,,"[1,77,768]",2,1
0,243,cache_657_99,t243,CONTEXT,657,99,0,77,4,308,cuda:0,,[77],1,1
0,244,cache_659_138,t244,CONTEXT,659,138,0,77,4,308,cuda:0,,[77],1,1
0,245,cache_661_99,t245,CONTEXT,661,99,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,246,cache_661_666,t246,CONTEXT,661,666,0,2359296,2,4718592,cuda:0,,"[768,3072]",1,1
0,247,cache_663_138,t247,CONTEXT,663,138,0,77,4,308,cuda:0,,"[1,77,1]",2,0
0,248,cache_663_186,t248,CONTEXT,663,186,0,59136,2,118272,cuda:0,,"[77,768]",1,1
0,249,param_665_666,t249,WEIGHT,665,666,0,2359296,2,4718592,cuda:0,,"[3072,768]",0,1
0,250,param_667_668,t250,WEIGHT,667,668,0,3072,2,6144,cuda:0,,[3072],0,1
0,251,cache_674_240,t251,CONTEXT,674,240,0,236544,2,473088,cuda:0,,"[77,3072]",1,1
0,252,cache_676_240,t252,CONTEXT,676,240,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,2
0,253,param_678_679,t253,WEIGHT,678,679,0,1,8,8,cpu,,[],0,1
0,254,cache_680_681,t254,CONTEXT,680,681,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,1
0,255,cache_683_684,t255,CONTEXT,683,684,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,1
0,256,cache_686_681,t256,CONTEXT,686,681,0,236544,2,473088,cuda:0,,"[1,77,3072]",1,1
0,257,param_688_689,t257,WEIGHT,688,689,0,2359296,2,4718592,cuda:0,,"[768,3072]",0,1
0,258,param_690_691,t258,WEIGHT,690,691,0,768,2,1536,cuda:0,,[768],0,2
0,259,cache_693_681,t259,CONTEXT,693,681,0,236544,2,473088,cuda:0,,"[77,3072]",1,2
0,260,cache_697_689,t260,CONTEXT,697,689,0,2359296,2,4718592,cuda:0,,"[3072,768]",1,2
0,261,cache_699_240,t261,CONTEXT,699,240,0,59136,2,118272,cuda:0,,"[77,768]",2,1
0,262,cache_701_240,t262,CONTEXT,701,240,0,59136,2,118272,cuda:0,,"[1,77,768]",1,1
